;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/10/2025 18:09:46
;----------------------------------------------

;Address Opcode 	ASM
L__Sound_Play17:
0x02AC	0x1803      	BTFSC      STATUS, 0
0x02AD	0x2AAF      	GOTO       L_Sound_Play0
0x02AE	0x2B04      	GOTO       L_end_Sound_Play
L_Sound_Play0:
;__Lib_Sound.c,40 :: 		
0x02AF	0x0858      	MOVF       __Lib_Sound_soundPortAddr, 0
0x02B0	0x0084      	MOVWF      FSR
;__Lib_Sound.c,41 :: 		
L_Sound_Play1:
0x02B1	0x086F      	MOVF       Sound_Play_per_nc_L0+3, 0
0x02B2	0x3C00      	SUBLW      0
0x02B3	0x1D03      	BTFSS      STATUS, 2
0x02B4	0x2ABF      	GOTO       L__Sound_Play18
0x02B5	0x086E      	MOVF       Sound_Play_per_nc_L0+2, 0
0x02B6	0x3C00      	SUBLW      0
0x02B7	0x1D03      	BTFSS      STATUS, 2
0x02B8	0x2ABF      	GOTO       L__Sound_Play18
0x02B9	0x086D      	MOVF       Sound_Play_per_nc_L0+1, 0
0x02BA	0x3C00      	SUBLW      0
0x02BB	0x1D03      	BTFSS      STATUS, 2
0x02BC	0x2ABF      	GOTO       L__Sound_Play18
0x02BD	0x086C      	MOVF       Sound_Play_per_nc_L0, 0
0x02BE	0x3C00      	SUBLW      0
L__Sound_Play18:
0x02BF	0x1803      	BTFSC      STATUS, 0
0x02C0	0x2B02      	GOTO       L_Sound_Play2
;__Lib_Sound.c,42 :: 		
0x02C1	0x085E      	MOVF       __Lib_Sound_pinMask1, 0
0x02C2	0x0480      	IORWF      INDF, 1
;__Lib_Sound.c,44 :: 		
0x02C3	0x0869      	MOVF       Sound_Play_nc_L0+1, 0
0x02C4	0x1903      	BTFSC      STATUS, 2
0x02C5	0x2AD8      	GOTO       L_Sound_Play3
;__Lib_Sound.c,45 :: 		
0x02C6	0x01EA      	CLRF       Sound_Play_i_L0
0x02C7	0x01EB      	CLRF       Sound_Play_i_L0+1
L_Sound_Play4:
0x02C8	0x3000      	MOVLW      0
0x02C9	0x026B      	SUBWF      Sound_Play_i_L0+1, 0
0x02CA	0x1D03      	BTFSS      STATUS, 2
0x02CB	0x2ACE      	GOTO       L__Sound_Play19
0x02CC	0x0869      	MOVF       Sound_Play_nc_L0+1, 0
0x02CD	0x026A      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play19:
0x02CE	0x1803      	BTFSC      STATUS, 0
0x02CF	0x2AD8      	GOTO       L_Sound_Play5
;__Lib_Sound.c,46 :: 		
0x02D0	0x1683      	BSF        STATUS, 5
0x02D1	0x01A0      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x02D2	0x209A      	CALL       _Delay_Cyc
;__Lib_Sound.c,45 :: 		
0x02D3	0x1283      	BCF        STATUS, 5
0x02D4	0x0AEA      	INCF       Sound_Play_i_L0, 1
0x02D5	0x1903      	BTFSC      STATUS, 2
0x02D6	0x0AEB      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,47 :: 		
0x02D7	0x2AC8      	GOTO       L_Sound_Play4
L_Sound_Play5:
;__Lib_Sound.c,48 :: 		
L_Sound_Play3:
;__Lib_Sound.c,49 :: 		
0x02D8	0x0868      	MOVF       Sound_Play_nc_L0, 0
0x02D9	0x1683      	BSF        STATUS, 5
0x02DA	0x00A0      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x02DB	0x209A      	CALL       _Delay_Cyc
;__Lib_Sound.c,51 :: 		
0x02DC	0x1283      	BCF        STATUS, 5
0x02DD	0x085D      	MOVF       __Lib_Sound_pinMask0, 0
0x02DE	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,53 :: 		
0x02DF	0x0869      	MOVF       Sound_Play_nc_L0+1, 0
0x02E0	0x1903      	BTFSC      STATUS, 2
0x02E1	0x2AF4      	GOTO       L_Sound_Play7
;__Lib_Sound.c,54 :: 		
0x02E2	0x01EA      	CLRF       Sound_Play_i_L0
0x02E3	0x01EB      	CLRF       Sound_Play_i_L0+1
L_Sound_Play8:
0x02E4	0x3000      	MOVLW      0
0x02E5	0x026B      	SUBWF      Sound_Play_i_L0+1, 0
0x02E6	0x1D03      	BTFSS      STATUS, 2
0x02E7	0x2AEA      	GOTO       L__Sound_Play20
0x02E8	0x0869      	MOVF       Sound_Play_nc_L0+1, 0
0x02E9	0x026A      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play20:
0x02EA	0x1803      	BTFSC      STATUS, 0
0x02EB	0x2AF4      	GOTO       L_Sound_Play9
;__Lib_Sound.c,55 :: 		
0x02EC	0x1683      	BSF        STATUS, 5
0x02ED	0x01A0      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x02EE	0x209A      	CALL       _Delay_Cyc
;__Lib_Sound.c,54 :: 		
0x02EF	0x1283      	BCF        STATUS, 5
0x02F0	0x0AEA      	INCF       Sound_Play_i_L0, 1
0x02F1	0x1903      	BTFSC      STATUS, 2
0x02F2	0x0AEB      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,56 :: 		
0x02F3	0x2AE4      	GOTO       L_Sound_Play8
L_Sound_Play9:
;__Lib_Sound.c,57 :: 		
L_Sound_Play7:
;__Lib_Sound.c,58 :: 		
0x02F4	0x0868      	MOVF       Sound_Play_nc_L0, 0
0x02F5	0x1683      	BSF        STATUS, 5
0x02F6	0x00A0      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x02F7	0x209A      	CALL       _Delay_Cyc
;__Lib_Sound.c,60 :: 		
0x02F8	0x3001      	MOVLW      1
0x02F9	0x1283      	BCF        STATUS, 5
0x02FA	0x02EC      	SUBWF      Sound_Play_per_nc_L0, 1
0x02FB	0x1C03      	BTFSS      STATUS, 0
0x02FC	0x02ED      	SUBWF      Sound_Play_per_nc_L0+1, 1
0x02FD	0x1C03      	BTFSS      STATUS, 0
0x02FE	0x02EE      	SUBWF      Sound_Play_per_nc_L0+2, 1
0x02FF	0x1C03      	BTFSS      STATUS, 0
0x0300	0x02EF      	SUBWF      Sound_Play_per_nc_L0+3, 1
;__Lib_Sound.c,62 :: 		
0x0301	0x2AB1      	GOTO       L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,63 :: 		
0x0302	0x085D      	MOVF       __Lib_Sound_pinMask0, 0
0x0303	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,64 :: 		
L_end_Sound_Play:
0x0304	0x0008      	RETURN
; end of _Sound_Play
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x0305	0x1283      	BCF        STATUS, 5
0x0306	0x1303      	BCF        STATUS, 6
0x0307	0x0874      	MOVF       R4, 0
0x0308	0x3A00      	XORLW      0
0x0309	0x1D03      	BTFSS      STATUS, 2
0x030A	0x2B14      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x030B	0x0875      	MOVF       R5, 0
0x030C	0x3A00      	XORLW      0
0x030D	0x1D03      	BTFSS      STATUS, 2
0x030E	0x2B14      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x030F	0x30FF      	MOVLW      255
0x0310	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x0311	0x307F      	MOVLW      127
0x0312	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x0313	0x2B6D      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x0314	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x0315	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x0316	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x0317	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x0318	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x0319	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x031A	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x031B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x031C	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x031D	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x031E	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x031F	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x0320	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x0321	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x0322	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x0323	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x0324	0x2B2A      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x0325	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x0326	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x0327	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x0328	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x0329	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x032A	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x032B	0x2B31      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x032C	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x032D	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x032E	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x032F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x0330	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x0331	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x0332	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x0333	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x0334	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x0335	0x2B46      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x0336	0x2048      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x0337	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x0338	0x2B59      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x0339	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x033A	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x033B	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x033C	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x033D	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x033E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x033F	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x0340	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x0341	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x0342	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x0343	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x0344	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x0345	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x0346	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x0347	0x2B55      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x0348	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x0349	0x2B51      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x034A	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x034B	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x034C	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x034D	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x034E	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x034F	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x0350	0x2B39      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x0351	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x0352	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x0353	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x0354	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x0355	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x0356	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x0357	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x0358	0x2B36      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x0359	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x035A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x035B	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x035C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x035D	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x035E	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x035F	0x2B39      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x0360	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x0361	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x0362	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x0363	0x2B39      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x0364	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x0365	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x0366	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x0367	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x0368	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x0369	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x036A	0x2B39      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x036B	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x036C	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x036D	0x0008      	RETURN
; end of _Div_16x16_S
_rand:
;__Lib_CStdlib.c,307 :: 		
;__Lib_CStdlib.c,308 :: 		
0x036E	0x1283      	BCF        STATUS, 5
0x036F	0x1303      	BCF        STATUS, 6
0x0370	0x085F      	MOVF       __Lib_CStdlib_randf, 0
0x0371	0x1D03      	BTFSS      STATUS, 2
0x0372	0x2B79      	GOTO       L_rand75
;__Lib_CStdlib.c,309 :: 		
0x0373	0x3001      	MOVLW      1
0x0374	0x1683      	BSF        STATUS, 5
0x0375	0x00A0      	MOVWF      FARG_srand_x
0x0376	0x3000      	MOVLW      0
0x0377	0x00A1      	MOVWF      FARG_srand_x+1
0x0378	0x203A      	CALL       _srand
L_rand75:
;__Lib_CStdlib.c,310 :: 		
0x0379	0x0859      	MOVF       __Lib_CStdlib_randx, 0
0x037A	0x00F0      	MOVWF      R0
0x037B	0x085A      	MOVF       __Lib_CStdlib_randx+1, 0
0x037C	0x00F1      	MOVWF      R0+1
0x037D	0x085B      	MOVF       __Lib_CStdlib_randx+2, 0
0x037E	0x00F2      	MOVWF      R0+2
0x037F	0x085C      	MOVF       __Lib_CStdlib_randx+3, 0
0x0380	0x00F3      	MOVWF      R0+3
0x0381	0x306D      	MOVLW      109
0x0382	0x00F4      	MOVWF      R4
0x0383	0x304E      	MOVLW      78
0x0384	0x00F5      	MOVWF      R4+1
0x0385	0x30C6      	MOVLW      198
0x0386	0x00F6      	MOVWF      R4+2
0x0387	0x3041      	MOVLW      65
0x0388	0x00F7      	MOVWF      R4+3
0x0389	0x2003      	CALL       _Mul_32x32_U
0x038A	0x3039      	MOVLW      57
0x038B	0x00F5      	MOVWF      R5
0x038C	0x3030      	MOVLW      48
0x038D	0x00F6      	MOVWF      R5+1
0x038E	0x01F7      	CLRF       R5+2
0x038F	0x01F8      	CLRF       R5+3
0x0390	0x0870      	MOVF       R0, 0
0x0391	0x07F5      	ADDWF      R5, 1
0x0392	0x0871      	MOVF       R0+1, 0
0x0393	0x1803      	BTFSC      STATUS, 0
0x0394	0x0F71      	INCFSZ     R0+1, 0
0x0395	0x07F6      	ADDWF      R5+1, 1
0x0396	0x0872      	MOVF       R0+2, 0
0x0397	0x1803      	BTFSC      STATUS, 0
0x0398	0x0F72      	INCFSZ     R0+2, 0
0x0399	0x07F7      	ADDWF      R5+2, 1
0x039A	0x0873      	MOVF       R0+3, 0
0x039B	0x1803      	BTFSC      STATUS, 0
0x039C	0x0F73      	INCFSZ     R0+3, 0
0x039D	0x07F8      	ADDWF      R5+3, 1
0x039E	0x0877      	MOVF       R5+2, 0
0x039F	0x00F0      	MOVWF      R0
0x03A0	0x0878      	MOVF       R5+3, 0
0x03A1	0x00F1      	MOVWF      R0+1
0x03A2	0x3000      	MOVLW      0
0x03A3	0x1BF8      	BTFSC      R5+3, 7
0x03A4	0x30FF      	MOVLW      255
0x03A5	0x00F2      	MOVWF      R0+2
0x03A6	0x00F3      	MOVWF      R0+3
0x03A7	0x30FF      	MOVLW      255
0x03A8	0x05F0      	ANDWF      R0, 1
0x03A9	0x307F      	MOVLW      127
0x03AA	0x05F1      	ANDWF      R0+1, 1
0x03AB	0x3000      	MOVLW      0
0x03AC	0x05F2      	ANDWF      R0+2, 1
0x03AD	0x05F3      	ANDWF      R0+3, 1
0x03AE	0x0870      	MOVF       R0, 0
0x03AF	0x00D9      	MOVWF      __Lib_CStdlib_randx
0x03B0	0x0871      	MOVF       R0+1, 0
0x03B1	0x00DA      	MOVWF      __Lib_CStdlib_randx+1
0x03B2	0x0872      	MOVF       R0+2, 0
0x03B3	0x00DB      	MOVWF      __Lib_CStdlib_randx+2
0x03B4	0x0873      	MOVF       R0+3, 0
0x03B5	0x00DC      	MOVWF      __Lib_CStdlib_randx+3
;__Lib_CStdlib.c,311 :: 		
;__Lib_CStdlib.c,312 :: 		
L_end_rand:
0x03B6	0x0008      	RETURN
; end of _rand
_reseta_led:
;ProjectMemoryGame.c,141 :: 		void reseta_led() {
;ProjectMemoryGame.c,142 :: 		led_red = 0;
0x03B7	0x1283      	BCF        STATUS, 5
0x03B8	0x1303      	BCF        STATUS, 6
0x03B9	0x1006      	BCF        PORTB, 0
;ProjectMemoryGame.c,143 :: 		led_blue = 0;
0x03BA	0x1186      	BCF        PORTB, 3
;ProjectMemoryGame.c,144 :: 		led_green = 0;
0x03BB	0x1106      	BCF        PORTB, 2
;ProjectMemoryGame.c,145 :: 		led_yellow = 0;
0x03BC	0x1086      	BCF        PORTB, 1
;ProjectMemoryGame.c,146 :: 		}
L_end_reseta_led:
0x03BD	0x0008      	RETURN
; end of _reseta_led
_apresentacao:
;ProjectMemoryGame.c,28 :: 		void apresentacao() {
;ProjectMemoryGame.c,29 :: 		delay_ms(80);
0x03BE	0x30D0      	MOVLW      208
0x03BF	0x1283      	BCF        STATUS, 5
0x03C0	0x1303      	BCF        STATUS, 6
0x03C1	0x00FC      	MOVWF      R12
0x03C2	0x30C9      	MOVLW      201
0x03C3	0x00FD      	MOVWF      R13
L_apresentacao0:
0x03C4	0x0BFD      	DECFSZ     R13, 1
0x03C5	0x2BC4      	GOTO       L_apresentacao0
0x03C6	0x0BFC      	DECFSZ     R12, 1
0x03C7	0x2BC4      	GOTO       L_apresentacao0
0x03C8	0x0000      	NOP
0x03C9	0x0000      	NOP
;ProjectMemoryGame.c,31 :: 		led_red = 1; led_yellow = 1; led_green = 0; led_blue = 0;
0x03CA	0x1406      	BSF        PORTB, 0
0x03CB	0x1486      	BSF        PORTB, 1
0x03CC	0x1106      	BCF        PORTB, 2
0x03CD	0x1186      	BCF        PORTB, 3
;ProjectMemoryGame.c,32 :: 		Sound_Play(930, 140); delay_ms(140);
0x03CE	0x30A2      	MOVLW      162
0x03CF	0x00E4      	MOVWF      FARG_Sound_Play_freq_in_hz
0x03D0	0x3003      	MOVLW      3
0x03D1	0x00E5      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x03D2	0x308C      	MOVLW      140
0x03D3	0x00E6      	MOVWF      FARG_Sound_Play_duration_ms
0x03D4	0x01E7      	CLRF       FARG_Sound_Play_duration_ms+1
0x03D5	0x222C      	CALL       _Sound_Play
0x03D6	0x3002      	MOVLW      2
0x03D7	0x00FB      	MOVWF      R11
0x03D8	0x306C      	MOVLW      108
0x03D9	0x00FC      	MOVWF      R12
0x03DA	0x309F      	MOVLW      159
0x03DB	0x00FD      	MOVWF      R13
L_apresentacao1:
0x03DC	0x0BFD      	DECFSZ     R13, 1
0x03DD	0x2BDC      	GOTO       L_apresentacao1
0x03DE	0x0BFC      	DECFSZ     R12, 1
0x03DF	0x2BDC      	GOTO       L_apresentacao1
0x03E0	0x0BFB      	DECFSZ     R11, 1
0x03E1	0x2BDC      	GOTO       L_apresentacao1
0x03E2	0x0000      	NOP
0x03E3	0x0000      	NOP
;ProjectMemoryGame.c,34 :: 		led_red = 0; led_yellow = 0; led_green = 1; led_blue = 1;
0x03E4	0x1006      	BCF        PORTB, 0
0x03E5	0x1086      	BCF        PORTB, 1
0x03E6	0x1506      	BSF        PORTB, 2
0x03E7	0x1586      	BSF        PORTB, 3
;ProjectMemoryGame.c,35 :: 		Sound_Play(775, 180); delay_ms(180);
0x03E8	0x3007      	MOVLW      7
0x03E9	0x00E4      	MOVWF      FARG_Sound_Play_freq_in_hz
0x03EA	0x3003      	MOVLW      3
0x03EB	0x00E5      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x03EC	0x30B4      	MOVLW      180
0x03ED	0x00E6      	MOVWF      FARG_Sound_Play_duration_ms
0x03EE	0x01E7      	CLRF       FARG_Sound_Play_duration_ms+1
0x03EF	0x222C      	CALL       _Sound_Play
0x03F0	0x3002      	MOVLW      2
0x03F1	0x00FB      	MOVWF      R11
0x03F2	0x30D4      	MOVLW      212
0x03F3	0x00FC      	MOVWF      R12
0x03F4	0x3085      	MOVLW      133
0x03F5	0x00FD      	MOVWF      R13
L_apresentacao2:
0x03F6	0x0BFD      	DECFSZ     R13, 1
0x03F7	0x2BF6      	GOTO       L_apresentacao2
0x03F8	0x0BFC      	DECFSZ     R12, 1
0x03F9	0x2BF6      	GOTO       L_apresentacao2
0x03FA	0x0BFB      	DECFSZ     R11, 1
0x03FB	0x2BF6      	GOTO       L_apresentacao2
;ProjectMemoryGame.c,37 :: 		led_red = 1; led_yellow = 1; led_green = 1; led_blue = 1;
0x03FC	0x1406      	BSF        PORTB, 0
0x03FD	0x1486      	BSF        PORTB, 1
0x03FE	0x1506      	BSF        PORTB, 2
0x03FF	0x1586      	BSF        PORTB, 3
;ProjectMemoryGame.c,38 :: 		Sound_Play(1050, 200); delay_ms(200);
0x0400	0x301A      	MOVLW      26
0x0401	0x00E4      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0402	0x3004      	MOVLW      4
0x0403	0x00E5      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0404	0x30C8      	MOVLW      200
0x0405	0x00E6      	MOVWF      FARG_Sound_Play_duration_ms
0x0406	0x01E7      	CLRF       FARG_Sound_Play_duration_ms+1
0x0407	0x222C      	CALL       _Sound_Play
0x0408	0x3003      	MOVLW      3
0x0409	0x00FB      	MOVWF      R11
0x040A	0x3008      	MOVLW      8
0x040B	0x00FC      	MOVWF      R12
0x040C	0x3077      	MOVLW      119
0x040D	0x00FD      	MOVWF      R13
L_apresentacao3:
0x040E	0x0BFD      	DECFSZ     R13, 1
0x040F	0x2C0E      	GOTO       L_apresentacao3
0x0410	0x0BFC      	DECFSZ     R12, 1
0x0411	0x2C0E      	GOTO       L_apresentacao3
0x0412	0x0BFB      	DECFSZ     R11, 1
0x0413	0x2C0E      	GOTO       L_apresentacao3
;ProjectMemoryGame.c,40 :: 		led_red = 0; led_yellow = 0; led_green = 0; led_blue = 0;
0x0414	0x1006      	BCF        PORTB, 0
0x0415	0x1086      	BCF        PORTB, 1
0x0416	0x1106      	BCF        PORTB, 2
0x0417	0x1186      	BCF        PORTB, 3
;ProjectMemoryGame.c,41 :: 		delay_ms(80);
0x0418	0x30D0      	MOVLW      208
0x0419	0x00FC      	MOVWF      R12
0x041A	0x30C9      	MOVLW      201
0x041B	0x00FD      	MOVWF      R13
L_apresentacao4:
0x041C	0x0BFD      	DECFSZ     R13, 1
0x041D	0x2C1C      	GOTO       L_apresentacao4
0x041E	0x0BFC      	DECFSZ     R12, 1
0x041F	0x2C1C      	GOTO       L_apresentacao4
0x0420	0x0000      	NOP
0x0421	0x0000      	NOP
;ProjectMemoryGame.c,43 :: 		for (i = 0; i < 5; i++) {
0x0422	0x01D5      	CLRF       _i
0x0423	0x01D6      	CLRF       _i+1
L_apresentacao5:
0x0424	0x3080      	MOVLW      128
0x0425	0x0656      	XORWF      _i+1, 0
0x0426	0x00F0      	MOVWF      R0
0x0427	0x3080      	MOVLW      128
0x0428	0x0270      	SUBWF      R0, 0
0x0429	0x1D03      	BTFSS      STATUS, 2
0x042A	0x2C2D      	GOTO       L__apresentacao82
0x042B	0x3005      	MOVLW      5
0x042C	0x0255      	SUBWF      _i, 0
L__apresentacao82:
0x042D	0x1803      	BTFSC      STATUS, 0
0x042E	0x2C87      	GOTO       L_apresentacao6
;ProjectMemoryGame.c,44 :: 		led_red = 1; led_green = 0;
0x042F	0x1406      	BSF        PORTB, 0
0x0430	0x1106      	BCF        PORTB, 2
;ProjectMemoryGame.c,45 :: 		Sound_Play(703, 35); delay_ms(35);
0x0431	0x30BF      	MOVLW      191
0x0432	0x00E4      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0433	0x3002      	MOVLW      2
0x0434	0x00E5      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0435	0x3023      	MOVLW      35
0x0436	0x00E6      	MOVWF      FARG_Sound_Play_duration_ms
0x0437	0x3000      	MOVLW      0
0x0438	0x00E7      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0439	0x222C      	CALL       _Sound_Play
0x043A	0x305B      	MOVLW      91
0x043B	0x00FC      	MOVWF      R12
0x043C	0x30E7      	MOVLW      231
0x043D	0x00FD      	MOVWF      R13
L_apresentacao8:
0x043E	0x0BFD      	DECFSZ     R13, 1
0x043F	0x2C3E      	GOTO       L_apresentacao8
0x0440	0x0BFC      	DECFSZ     R12, 1
0x0441	0x2C3E      	GOTO       L_apresentacao8
0x0442	0x0000      	NOP
0x0443	0x0000      	NOP
;ProjectMemoryGame.c,47 :: 		led_red = 0; led_blue = 1;
0x0444	0x1006      	BCF        PORTB, 0
0x0445	0x1586      	BSF        PORTB, 3
;ProjectMemoryGame.c,48 :: 		Sound_Play(812, 35); delay_ms(35);
0x0446	0x302C      	MOVLW      44
0x0447	0x00E4      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0448	0x3003      	MOVLW      3
0x0449	0x00E5      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x044A	0x3023      	MOVLW      35
0x044B	0x00E6      	MOVWF      FARG_Sound_Play_duration_ms
0x044C	0x3000      	MOVLW      0
0x044D	0x00E7      	MOVWF      FARG_Sound_Play_duration_ms+1
0x044E	0x222C      	CALL       _Sound_Play
